event_id,course_name,teacher_id,room_id,day,time_start,time_end
EVT_0298,Pemodelan Proses Bisnis - Praktikum,16,G1.2,Monday,07:00,08:40
EVT_0314,Pemrograman Berbasis Objek - Praktikum,16,G1.2,Monday,08:40,10:20
EVT_0362,Pemrograman Lanjut - Praktikum,16,G1.2,Monday,10:20,12:00
EVT_0382,Pemrograman Lanjut - Praktikum,16,G1.2,Monday,12:30,14:10
EVT_0410,Pemrograman SQL - Praktikum,16,G1.2,Monday,14:10,15:50
EVT_0489,Pengembangan Aplikasi Mobile - Praktikum,16,G1.2,Monday,15:50,17:30
EVT_0529,Pengembangan dan Manajemen Perangkat Lunak - Praktikum,16,G1.2,Tuesday,07:00,08:40
EVT_0553,Perancangan Antarmuka Pengguna - Praktikum,16,G1.2,Tuesday,08:40,10:20
EVT_0584,Perancangan Pengalaman Pengguna - Praktikum,16,G1.2,Tuesday,10:20,12:00
EVT_0692,Teknologi Integrasi Sistem - Praktikum,16,G1.2,Tuesday,12:30,14:10
EVT_0241,Lingkungan Pembelajaran Digital - Praktikum,47,G1.2,Tuesday,14:10,15:50
EVT_0368,Pemrograman Lanjut - Praktikum,47,G1.2,Tuesday,15:50,17:30
EVT_0386,Pemrograman Lanjut - Praktikum,47,G1.2,Wednesday,07:00,08:40
EVT_0493,Pengembangan Aplikasi Mobile - Praktikum,47,G1.2,Wednesday,08:40,10:20
EVT_0532,Pengembangan dan Manajemen Perangkat Lunak - Praktikum,47,G1.2,Wednesday,10:20,12:00
EVT_0556,Perancangan Antarmuka Pengguna - Praktikum,47,G1.2,Wednesday,12:30,14:10
EVT_0587,Perancangan Pengalaman Pengguna - Praktikum,47,G1.2,Wednesday,14:10,15:50
EVT_0315,Pemrograman Berbasis Objek - Praktikum,20,G1.2,Wednesday,15:50,17:30
EVT_0363,Pemrograman Lanjut - Praktikum,20,G1.2,Thursday,07:00,08:40
EVT_0364,Pemrograman Lanjut - Praktikum,22,G1.2,Thursday,08:40,10:20
EVT_0383,Pemrograman Lanjut - Praktikum,20,G1.2,Thursday,10:20,12:00
EVT_0384,Pemrograman Lanjut - Praktikum,22,G1.2,Thursday,12:30,14:10
EVT_0411,Pemrograman SQL - Praktikum,20,G1.2,Thursday,14:10,15:50
EVT_0412,Pemrograman SQL - Praktikum,22,G1.2,Thursday,15:50,17:30
EVT_0490,Pengembangan Aplikasi Mobile - Praktikum,20,G1.2,Friday,07:00,08:40
EVT_0491,Pengembangan Aplikasi Mobile - Praktikum,22,G1.2,Friday,08:40,10:20
EVT_0530,Pengembangan dan Manajemen Perangkat Lunak - Praktikum,22,G1.2,Friday,10:20,12:00
EVT_0554,Perancangan Antarmuka Pengguna - Praktikum,22,G1.2,Friday,12:30,14:10
EVT_0585,Perancangan Pengalaman Pengguna - Praktikum,22,G1.2,Friday,14:10,15:50
EVT_0693,Teknologi Integrasi Sistem - Praktikum,20,G1.2,Friday,15:50,17:30
EVT_0694,Teknologi Integrasi Sistem - Praktikum,22,G1.3,Monday,07:00,08:40
EVT_0047,Basis Data - Praktikum,4,G1.3,Monday,08:40,10:20
EVT_0313,Pemrograman Berbasis Objek - Praktikum,4,G1.3,Monday,10:20,12:00
EVT_0361,Pemrograman Lanjut - Praktikum,4,G1.3,Monday,12:30,14:10
EVT_0381,Pemrograman Lanjut - Praktikum,4,G1.3,Monday,14:10,15:50
EVT_0551,Perancangan Antarmuka Pengguna - Praktikum,4,G1.3,Monday,15:50,17:30
EVT_0582,Perancangan Pengalaman Pengguna - Praktikum,4,G1.3,Tuesday,07:00,08:40
EVT_0008,Administrasi Sistem - Praktikum,75,G1.3,Tuesday,08:40,10:20
EVT_0319,Pemrograman Berbasis Objek - Praktikum,75,G1.3,Tuesday,10:20,12:00
EVT_0373,Pemrograman Lanjut - Praktikum,75,G1.3,Tuesday,12:30,14:10
EVT_0391,Pemrograman Lanjut - Praktikum,75,G1.3,Tuesday,14:10,15:50
EVT_0496,Pengembangan Aplikasi Mobile - Praktikum,75,G1.3,Tuesday,15:50,17:30
EVT_0360,Pemrograman Lanjut - Praktikum,1,G1.3,Wednesday,07:00,08:40
EVT_0380,Pemrograman Lanjut - Praktikum,1,G1.3,Wednesday,08:40,10:20
EVT_0409,Pemrograman SQL - Praktikum,1,G1.3,Wednesday,10:20,12:00
EVT_0527,Pengembangan dan Manajemen Perangkat Lunak - Praktikum,1,G1.3,Wednesday,12:30,14:10
EVT_0129,GeoInformasi Lanjut - Praktikum,87,G1.3,Wednesday,14:10,15:50
EVT_0377,Pemrograman Lanjut - Praktikum,87,G1.3,Wednesday,15:50,17:30
EVT_0316,Pemrograman Berbasis Objek - Praktikum,52,G1.3,Thursday,07:00,08:40
EVT_0369,Pemrograman Lanjut - Praktikum,52,G1.3,Thursday,08:40,10:20
EVT_0387,Pemrograman Lanjut - Praktikum,52,G1.3,Thursday,10:20,12:00
EVT_0534,Pengembangan dan Manajemen Perangkat Lunak - Praktikum,62,G1.3,Thursday,12:30,14:10
EVT_0558,Perancangan Antarmuka Pengguna - Praktikum,62,G1.3,Thursday,14:10,15:50
EVT_0588,Perancangan Pengalaman Pengguna - Praktikum,62,G1.3,Thursday,15:50,17:30
EVT_0318,Pemrograman Berbasis Objek - Praktikum,70,G1.3,Friday,07:00,08:40
EVT_0372,Pemrograman Lanjut - Praktikum,70,G1.3,Friday,08:40,10:20
EVT_0390,Pemrograman Lanjut - Praktikum,70,G1.3,Friday,10:20,12:00
EVT_0413,Pemrograman SQL - Praktikum,60,G1.3,Friday,12:30,14:10
EVT_0414,Pemrograman SQL - Praktikum,70,G1.3,Friday,14:10,15:50
EVT_0494,Pengembangan Aplikasi Mobile - Praktikum,60,G1.3,Friday,15:50,17:30
EVT_0495,Pengembangan Aplikasi Mobile - Praktikum,70,G1.4,Monday,07:00,08:40
EVT_0533,Pengembangan dan Manajemen Perangkat Lunak - Praktikum,60,G1.4,Monday,08:40,10:20
EVT_0557,Perancangan Antarmuka Pengguna - Praktikum,60,G1.4,Monday,10:20,12:00
EVT_0296,Pemodelan Proses Bisnis - Praktikum,6,G1.4,Monday,12:30,14:10
EVT_0419,Pemrograman SQL - Praktikum,102,G1.4,Monday,14:10,15:50
EVT_0528,Pengembangan dan Manajemen Perangkat Lunak - Praktikum,6,G1.4,Monday,15:50,17:30
EVT_0240,Lingkungan Pembelajaran Digital - Praktikum,40,G1.4,Tuesday,07:00,08:40
EVT_0302,Pemodelan Proses Bisnis - Praktikum,108,G1.4,Tuesday,08:40,10:20
EVT_0322,Pemrograman Berbasis Objek - Praktikum,98,G1.4,Tuesday,10:20,12:00
EVT_0379,Pemrograman Lanjut - Praktikum,98,G1.4,Tuesday,12:30,14:10
EVT_0396,Pemrograman Lanjut - Praktikum,98,G1.4,Tuesday,14:10,15:50
EVT_0418,Pemrograman SQL - Praktikum,98,G1.4,Tuesday,15:50,17:30
EVT_0531,Pengembangan dan Manajemen Perangkat Lunak - Praktikum,40,G1.4,Wednesday,07:00,08:40
EVT_0552,Perancangan Antarmuka Pengguna - Praktikum,12,G1.4,Wednesday,08:40,10:20
EVT_0559,Perancangan Antarmuka Pengguna - Praktikum,98,G1.4,Wednesday,10:20,12:00
EVT_0583,Perancangan Pengalaman Pengguna - Praktikum,12,G1.4,Wednesday,12:30,14:10
EVT_0128,GeoInformasi Lanjut - Praktikum,11,G1.4,Wednesday,14:10,15:50
EVT_0242,Lingkungan Pembelajaran Digital - Praktikum,103,G1.4,Wednesday,15:50,17:30
EVT_0320,Pemrograman Berbasis Objek - Praktikum,76,G1.4,Thursday,07:00,08:40
EVT_0366,Pemrograman Lanjut - Praktikum,31,G1.4,Thursday,08:40,10:20
EVT_0374,Pemrograman Lanjut - Praktikum,76,G1.4,Thursday,10:20,12:00
EVT_0385,Pemrograman Lanjut - Praktikum,31,G1.4,Thursday,12:30,14:10
EVT_0392,Pemrograman Lanjut - Praktikum,76,G1.4,Thursday,14:10,15:50
EVT_0492,Pengembangan Aplikasi Mobile - Praktikum,31,G1.4,Thursday,15:50,17:30
EVT_0536,Pengembangan dan Manajemen Perangkat Lunak - Praktikum,76,G1.4,Friday,07:00,08:40
EVT_0629,Sistem Informasi Geografis - Praktikum,11,G1.4,Friday,08:40,10:20
EVT_0317,Pemrograman Berbasis Objek - Praktikum,67,G1.4,Friday,10:20,12:00
EVT_0321,Pemrograman Berbasis Objek - Praktikum,91,G1.4,Friday,12:30,14:10
EVT_0375,Pemrograman Lanjut - Praktikum,80,G1.4,Friday,14:10,15:50
EVT_0378,Pemrograman Lanjut - Praktikum,91,G1.4,Friday,15:50,17:30
EVT_0389,Pemrograman Lanjut - Praktikum,67,G1.5,Monday,07:00,08:40
EVT_0393,Pemrograman Lanjut - Praktikum,80,G1.5,Monday,08:40,10:20
EVT_0395,Pemrograman Lanjut - Praktikum,91,G1.5,Monday,10:20,12:00
EVT_0417,Pemrograman SQL - Praktikum,91,G1.5,Monday,12:30,14:10
EVT_0535,Pengembangan dan Manajemen Perangkat Lunak - Praktikum,67,G1.5,Monday,14:10,15:50
EVT_0007,Administrasi Sistem - Praktikum,65,G1.5,Monday,15:50,17:30
